food_type,year,expenditure
Beverages,1976-1980,0.267712599
Beverages,1981-1985,0.377262793
Beverages,1986-1990,0.491550506
Beverages,1991-1995,0.5074938
Beverages,1996-2000,0.518036472
Beverages,2001-2005,0.419694292
Beverages,2006-2010,0.455818301
Beverages,2011-2015,0.550016779
Beverages,2016-2020,0.61116353
Biscuits and crispbreads,1976-1980,0.213669168
Biscuits and crispbreads,1981-1985,0.303193397
Biscuits and crispbreads,1986-1990,0.380560793
Biscuits and crispbreads,1991-1995,0.453036603
Biscuits and crispbreads,1996-2000,0.509766407
Biscuits and crispbreads,2001-2005,0.523964052
Biscuits and crispbreads,2006-2010,0.615417278
Biscuits and crispbreads,2011-2015,0.744444426
Biscuits and crispbreads,2016-2020,0.781417018
Bread,1976-1980,0.369213015
Bread,1981-1985,0.545132351
Bread,1986-1990,0.699311835
Bread,1991-1995,0.75261217
Bread,1996-2000,0.79645919
Bread,2001-2005,0.906969503
Bread,2006-2010,1.12226439
Bread,2011-2015,1.197402496
Bread,2016-2020,1.171818535
"Cakes, buns and pastries",1976-1980,0.185809955
"Cakes, buns and pastries",1981-1985,0.281056746
"Cakes, buns and pastries",1986-1990,0.371970297
"Cakes, buns and pastries",1991-1995,0.47491698
"Cakes, buns and pastries",1996-2000,0.575453026
"Cakes, buns and pastries",2001-2005,0.579454812
"Cakes, buns and pastries",2006-2010,0.621636901
"Cakes, buns and pastries",2011-2015,0.688985526
"Cakes, buns and pastries",2016-2020,0.760214533
Carcase meat,1976-1980,0.811916467
Carcase meat,1981-1985,1.067381539
Carcase meat,1986-1990,1.151212991
Carcase meat,1991-1995,1.082412281
Carcase meat,1996-2000,1.024624101
Carcase meat,2001-2005,1.097160141
Carcase meat,2006-2010,1.241334385
Carcase meat,2011-2015,1.355018904
Carcase meat,2016-2020,1.305205829
Cheese,1976-1980,0.175482258
Cheese,1981-1985,0.286308716
Cheese,1986-1990,0.374269025
Cheese,1991-1995,0.465014247
Cheese,1996-2000,0.528995014
Cheese,2001-2005,0.593256957
Cheese,2006-2010,0.71130586
Cheese,2011-2015,0.810384756
Cheese,2016-2020,0.867619214
Eggs,1976-1980,0.149967375
Eggs,1981-1985,0.188016946
Eggs,1986-1990,0.178379646
Eggs,1991-1995,0.167314488
Eggs,1996-2000,0.16099682
Eggs,2001-2005,0.178220599
Eggs,2006-2010,0.245620003
Eggs,2011-2015,0.295438649
Eggs,2016-2020,0.302698338
Fats,1976-1980,0.276791339
Fats,1981-1985,0.346905434
Fats,1986-1990,0.356974648
Fats,1991-1995,0.375318824
Fats,1996-2000,0.376447559
Fats,2001-2005,0.367812878
Fats,2006-2010,0.45177242
Fats,2011-2015,0.533558908
Fats,2016-2020,0.543552968
Fish,1976-1980,0.246502092
Fish,1981-1985,0.39656911
Fish,1986-1990,0.591270247
Fish,1991-1995,0.71766193
Fish,1996-2000,0.797099852
Fish,2001-2005,0.965580141
Fish,2006-2010,1.151026814
Fish,2011-2015,1.274618009
Fish,2016-2020,1.38839219
Flour,1976-1980,0.036036487
Flour,1981-1985,0.039590828
Flour,1986-1990,0.038321289
Flour,1991-1995,0.033141383
Flour,1996-2000,0.025334709
Flour,2001-2005,0.026990443
Flour,2006-2010,0.036678426
Flour,2011-2015,0.049789673
Flour,2016-2020,0.046206772
Fresh fruit,1976-1980,0.221848245
Fresh fruit,1981-1985,0.352706668
Fresh fruit,1986-1990,0.549793
Fresh fruit,1991-1995,0.728506903
Fresh fruit,1996-2000,0.913395078
Fresh fruit,2001-2005,1.153653402
Fresh fruit,2006-2010,1.393529286
Fresh fruit,2011-2015,1.55658389
Fresh fruit,2016-2020,1.819418146
Fresh green vegetables,1976-1980,0.087532819
Fresh green vegetables,1981-1985,0.134418242
Fresh green vegetables,1986-1990,0.195621864
Fresh green vegetables,1991-1995,0.252418616
Fresh green vegetables,1996-2000,0.326060017
Fresh green vegetables,2001-2005,0.420323355
Fresh green vegetables,2006-2010,0.468950036
Fresh green vegetables,2011-2015,0.495450607
Fresh green vegetables,2016-2020,0.486569085
Fresh potatoes,1976-1980,0.164703082
Fresh potatoes,1981-1985,0.207889679
Fresh potatoes,1986-1990,0.243610798
Fresh potatoes,1991-1995,0.290020751
Fresh potatoes,1996-2000,0.317856877
Fresh potatoes,2001-2005,0.332488132
Fresh potatoes,2006-2010,0.367400804
Fresh potatoes,2011-2015,0.372648424
Fresh potatoes,2016-2020,0.321388254
"Liquid wholemilk, including school and welfare",1976-1980,0.55080121
"Liquid wholemilk, including school and welfare",1981-1985,0.752429058
"Liquid wholemilk, including school and welfare",1986-1990,0.66431649
"Liquid wholemilk, including school and welfare",1991-1995,0.500272577
"Liquid wholemilk, including school and welfare",1996-2000,0.348194765
"Liquid wholemilk, including school and welfare",2001-2005,0.282330173
"Liquid wholemilk, including school and welfare",2006-2010,0.260827717
"Liquid wholemilk, including school and welfare",2011-2015,0.180951461
"Liquid wholemilk, including school and welfare",2016-2020,0.172885562
Milk and milk products excluding cheese,1976-1980,0.660362722
Milk and milk products excluding cheese,1981-1985,0.968317246
Milk and milk products excluding cheese,1986-1990,1.197827228
Milk and milk products excluding cheese,1991-1995,1.49260897
Milk and milk products excluding cheese,1996-2000,1.453892979
Milk and milk products excluding cheese,2001-2005,1.530446399
Milk and milk products excluding cheese,2006-2010,1.827931121
Milk and milk products excluding cheese,2011-2015,1.838315847
Milk and milk products excluding cheese,2016-2020,1.8223725
Non-carcase meat and meat products,1976-1980,1.030166182
Non-carcase meat and meat products,1981-1985,1.584591553
Non-carcase meat and meat products,1986-1990,2.096871264
Non-carcase meat and meat products,1991-1995,2.749191909
Non-carcase meat and meat products,1996-2000,3.292272387
Non-carcase meat and meat products,2001-2005,3.723254486
Non-carcase meat and meat products,2006-2010,4.094878413
Non-carcase meat and meat products,2011-2015,4.683220797
Non-carcase meat and meat products,2016-2020,4.897035535
Other cereals and cereal products,1976-1980,0.219746416
Other cereals and cereal products,1981-1985,0.393818146
Other cereals and cereal products,1986-1990,0.653663942
Other cereals and cereal products,1991-1995,1.01132592
Other cereals and cereal products,1996-2000,1.323715082
Other cereals and cereal products,2001-2005,1.673963748
Other cereals and cereal products,2006-2010,1.925556321
Other cereals and cereal products,2011-2015,2.270528863
Other cereals and cereal products,2016-2020,2.518653012
Other food and drink,1976-1980,0.221728143
Other food and drink,1981-1985,0.362348232
Other food and drink,1986-1990,0.519951305
Other food and drink,1991-1995,0.761621286
Other food and drink,1996-2000,0.957623155
Other food and drink,2001-2005,1.190186165
Other food and drink,2006-2010,1.362525043
Other food and drink,2011-2015,1.57132142
Other food and drink,2016-2020,1.705868917
Other fresh vegetables,1976-1980,0.177496699
Other fresh vegetables,1981-1985,0.277016283
Other fresh vegetables,1986-1990,0.419735659
Other fresh vegetables,1991-1995,0.526103163
Other fresh vegetables,1996-2000,0.626490131
Other fresh vegetables,2001-2005,0.816720622
Other fresh vegetables,2006-2010,1.031233923
Other fresh vegetables,2011-2015,1.131374701
Other fresh vegetables,2016-2020,1.1520845
Other milk and cream,1976-1980,0.109561512
Other milk and cream,1981-1985,0.215888188
Other milk and cream,1986-1990,0.533510738
Other milk and cream,1991-1995,0.992336394
Other milk and cream,1996-2000,1.105698214
Other milk and cream,2001-2005,1.248116226
Other milk and cream,2006-2010,1.567103404
Other milk and cream,2011-2015,1.657364386
Other milk and cream,2016-2020,1.649486938
Processed fruit and fruit products,1976-1980,0.155058651
Processed fruit and fruit products,1981-1985,0.229245034
Processed fruit and fruit products,1986-1990,0.338210024
Processed fruit and fruit products,1991-1995,0.412463361
Processed fruit and fruit products,1996-2000,0.460440601
Processed fruit and fruit products,2001-2005,0.500113828
Processed fruit and fruit products,2006-2010,0.637741496
Processed fruit and fruit products,2011-2015,0.71501455
Processed fruit and fruit products,2016-2020,0.751834986
Processed potatoes,1976-1980,0.129520503
Processed potatoes,1981-1985,0.256308382
Processed potatoes,1986-1990,0.394160293
Processed potatoes,1991-1995,0.598799519
Processed potatoes,1996-2000,0.759793339
Processed potatoes,2001-2005,0.682451551
Processed potatoes,2006-2010,0.719778403
Processed potatoes,2011-2015,0.8528984
Processed potatoes,2016-2020,0.931555515
Sugar and preserves,1976-1980,0.16858432
Sugar and preserves,1981-1985,0.215362081
Sugar and preserves,1986-1990,0.208732059
Sugar and preserves,1991-1995,0.2126767
Sugar and preserves,1996-2000,0.193163575
Sugar and preserves,2001-2005,0.163220218
Sugar and preserves,2006-2010,0.186643567
Sugar and preserves,2011-2015,0.214088838
Sugar and preserves,2016-2020,0.19456062
